=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.04.13 11:01:01 =~=~=~=~=~=~=~=~=~=~=~=
convert-to-ufff tensorflow --input-file frozen_inception_v3.pb -l
Loading frozen_inception_v3.pb
525 Conv2D: "InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/Conv2D"
526 Const: "InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/BatchNorm/Const"
527 Const: "InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/BatchNorm/beta"
528 Identity: "InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/BatchNorm/beta/read"
529 Const: "InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/BatchNorm/moving_mean"
530 Identity: "InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/BatchNorm/moving_mean/read"
531 Const: "InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/BatchNorm/moving_variance"
532 Identity: "InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/BatchNorm/moving_variance/read"
533 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/BatchNorm/FusedBatchNorm"
534 Relu: "InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/Relu"
535 Const: "InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/weights"
536 Identity: "InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/weights/read"
537 Conv2D: "InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/Conv2D"
538 Const: "InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/BatchNorm/Const"
539 Const: "InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/BatchNorm/beta"
540 Identity: "InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/BatchNorm/beta/read"
541 Const: "InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/BatchNorm/moving_mean"
542 Identity: "InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/BatchNorm/moving_mean/read"
543 Const: "InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/BatchNorm/moving_variance"
544 Identity: "InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/BatchNorm/moving_variance/read"
545 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/BatchNorm/FusedBatchNorm"
546 Relu: "InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/Relu"
547 Const: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/weights"
548 Identity: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/weights/read"
549 Conv2D: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/Conv2D"
550 Const: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/BatchNorm/Const"
551 Const: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/BatchNorm/beta"
552 Identity: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/BatchNorm/beta/read"
553 Const: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/BatchNorm/moving_mean"
554 Identity: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/BatchNorm/moving_mean/read"
555 Const: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/BatchNorm/moving_variance"
556 Identity: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/BatchNorm/moving_variance/read"
557 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
558 Relu: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/Relu"
559 Const: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/weights"
560 Identity: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/weights/read"
561 Conv2D: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/Conv2D"
562 Const: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/BatchNorm/Const"
563 Const: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/BatchNorm/beta"
564 Identity: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/BatchNorm/beta/read"
565 Const: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/BatchNorm/moving_mean"
566 Identity: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/BatchNorm/moving_mean/read"
567 Const: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/BatchNorm/moving_variance"
568 Identity: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/BatchNorm/moving_variance/read"
569 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/BatchNorm/FusedBatchNorm"
570 Relu: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/Relu"
571 Const: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/weights"
572 Identity: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/weights/read"
573 Conv2D: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/Conv2D"
574 Const: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/BatchNorm/Const"
575 Const: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/BatchNorm/beta"
576 Identity: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/BatchNorm/beta/read"
577 Const: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/BatchNorm/moving_mean"
578 Identity: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/BatchNorm/moving_mean/read"
579 Const: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/BatchNorm/moving_variance"
580 Identity: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/BatchNorm/moving_variance/read"
581 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/BatchNorm/FusedBatchNorm"
582 Relu: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/Relu"
583 Const: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/weights"
584 Identity: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/weights/read"
585 Conv2D: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/Conv2D"
586 Const: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/BatchNorm/Const"
587 Const: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/BatchNorm/beta"
588 Identity: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/BatchNorm/beta/read"
589 Const: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/BatchNorm/moving_mean"
590 Identity: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/BatchNorm/moving_mean/read"
591 Const: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/BatchNorm/moving_variance"
592 Identity: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/BatchNorm/moving_variance/read"
593 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/BatchNorm/FusedBatchNorm"
594 Relu: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/Relu"
595 Const: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/weights"
596 Identity: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/weights/read"
597 Conv2D: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/Conv2D"
598 Const: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/BatchNorm/Const"
599 Const: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/BatchNorm/beta"
600 Identity: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/BatchNorm/beta/read"
601 Const: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/BatchNorm/moving_mean"
602 Identity: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/BatchNorm/moving_mean/read"
603 Const: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/BatchNorm/moving_variance"
604 Identity: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/BatchNorm/moving_variance/read"
605 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/BatchNorm/FusedBatchNorm"
606 Relu: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/Relu"
607 AvgPool: "InceptionV3/InceptionV3/Mixed_6c/Branch_3/AvgPool_0a_3x3/AvgPool"
608 Const: "InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/weights"
609 Identity: "InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/weights/read"
610 Conv2D: "InceptionV3/InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/Conv2D"
611 Const: "InceptionV3/InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/BatchNorm/Const"
612 Const: "InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/BatchNorm/beta"
613 Identity: "InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/BatchNorm/beta/read"
614 Const: "InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/BatchNorm/moving_mean"
615 Identity: "InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/BatchNorm/moving_mean/read"
616 Const: "InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/BatchNorm/moving_variance"
617 Identity: "InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/BatchNorm/moving_variance/read"
618 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/BatchNorm/FusedBatchNorm"
619 Relu: "InceptionV3/InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/Relu"
620 Const: "InceptionV3/InceptionV3/Mixed_6c/concat/axis"
621 ConcatV2: "InceptionV3/InceptionV3/Mixed_6c/concat"
622 Const: "InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/weights"
623 Identity: "InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/weights/read"
624 Conv2D: "InceptionV3/InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/Conv2D"
625 Const: "InceptionV3/InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/BatchNorm/Const"
626 Const: "InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/BatchNorm/beta"
627 Identity: "InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/BatchNorm/beta/read"
628 Const: "InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/BatchNorm/moving_mean"
629 Identity: "InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/BatchNorm/moving_mean/read"
630 Const: "InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/BatchNorm/moving_variance"
631 Identity: "InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/BatchNorm/moving_variance/read"
632 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
633 Relu: "InceptionV3/InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/Relu"
634 Const: "InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/weights"
635 Identity: "InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/weights/read"
636 Conv2D: "InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/Conv2D"
637 Const: "InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/BatchNorm/Const"
638 Const: "InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/BatchNorm/beta"
639 Identity: "InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/BatchNorm/beta/read"
640 Const: "InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/BatchNorm/moving_mean"
641 Identity: "InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/BatchNorm/moving_mean/read"
642 Const: "InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/BatchNorm/moving_variance"
643 Identity: "InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/BatchNorm/moving_variance/read"
644 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
645 Relu: "InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/Relu"
646 Const: "InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/weights"
647 Identity: "InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/weights/read"
648 Conv2D: "InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/Conv2D"
649 Const: "InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/BatchNorm/Const"
650 Const: "InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/BatchNorm/beta"
651 Identity: "InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/BatchNorm/beta/read"
652 Const: "InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/BatchNorm/moving_mean"
653 Identity: "InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/BatchNorm/moving_mean/read"
654 Const: "InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/BatchNorm/moving_variance"
655 Identity: "InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/BatchNorm/moving_variance/read"
656 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/BatchNorm/FusedBatchNorm"
657 Relu: "InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/Relu"
658 Const: "InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/weights"
659 Identity: "InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/weights/read"
660 Conv2D: "InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/Conv2D"
661 Const: "InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/BatchNorm/Const"
662 Const: "InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/BatchNorm/beta"
663 Identity: "InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/BatchNorm/beta/read"
664 Const: "InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/BatchNorm/moving_mean"
665 Identity: "InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/BatchNorm/moving_mean/read"
666 Const: "InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/BatchNorm/moving_variance"
667 Identity: "InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/BatchNorm/moving_variance/read"
668 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/BatchNorm/FusedBatchNorm"
669 Relu: "InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/Relu"
670 Const: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/weights"
671 Identity: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/weights/read"
672 Conv2D: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/Conv2D"
673 Const: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/BatchNorm/Const"
674 Const: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/BatchNorm/beta"
675 Identity: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/BatchNorm/beta/read"
676 Const: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/BatchNorm/moving_mean"
677 Identity: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/BatchNorm/moving_mean/read"
678 Const: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/BatchNorm/moving_variance"
679 Identity: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/BatchNorm/moving_variance/read"
680 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
681 Relu: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/Relu"
682 Const: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/weights"
683 Identity: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/weights/read"
684 Conv2D: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/Conv2D"
685 Const: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/BatchNorm/Const"
686 Const: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/BatchNorm/beta"
687 Identity: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/BatchNorm/beta/read"
688 Const: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/BatchNorm/moving_mean"
689 Identity: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/BatchNorm/moving_mean/read"
690 Const: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/BatchNorm/moving_variance"
691 Identity: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/BatchNorm/moving_variance/read"
692 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/BatchNorm/FusedBatchNorm"
693 Relu: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/Relu"
694 Const: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/weights"
695 Identity: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/weights/read"
696 Conv2D: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/Conv2D"
697 Const: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/BatchNorm/Const"
698 Const: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/BatchNorm/beta"
699 Identity: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/BatchNorm/beta/read"
700 Const: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/BatchNorm/moving_mean"
701 Identity: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/BatchNorm/moving_mean/read"
702 Const: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/BatchNorm/moving_variance"
703 Identity: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/BatchNorm/moving_variance/read"
704 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/BatchNorm/FusedBatchNorm"
705 Relu: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/Relu"
706 Const: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/weights"
707 Identity: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/weights/read"
708 Conv2D: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/Conv2D"
709 Const: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/BatchNorm/Const"
710 Const: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/BatchNorm/beta"
711 Identity: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/BatchNorm/beta/read"
712 Const: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/BatchNorm/moving_mean"
713 Identity: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/BatchNorm/moving_mean/read"
714 Const: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/BatchNorm/moving_variance"
715 Identity: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/BatchNorm/moving_variance/read"
716 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/BatchNorm/FusedBatchNorm"
717 Relu: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/Relu"
718 Const: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/weights"
719 Identity: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/weights/read"
720 Conv2D: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/Conv2D"
721 Const: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/BatchNorm/Const"
722 Const: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/BatchNorm/beta"
723 Identity: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/BatchNorm/beta/read"
724 Const: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/BatchNorm/moving_mean"
725 Identity: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/BatchNorm/moving_mean/read"
726 Const: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/BatchNorm/moving_variance"
727 Identity: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/BatchNorm/moving_variance/read"
728 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/BatchNorm/FusedBatchNorm"
729 Relu: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/Relu"
730 AvgPool: "InceptionV3/InceptionV3/Mixed_6d/Branch_3/AvgPool_0a_3x3/AvgPool"
731 Const: "InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/weights"
732 Identity: "InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/weights/read"
733 Conv2D: "InceptionV3/InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/Conv2D"
734 Const: "InceptionV3/InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/BatchNorm/Const"
735 Const: "InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/BatchNorm/beta"
736 Identity: "InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/BatchNorm/beta/read"
737 Const: "InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/BatchNorm/moving_mean"
738 Identity: "InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/BatchNorm/moving_mean/read"
739 Const: "InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/BatchNorm/moving_variance"
740 Identity: "InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/BatchNorm/moving_variance/read"
741 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/BatchNorm/FusedBatchNorm"
742 Relu: "InceptionV3/InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/Relu"
743 Const: "InceptionV3/InceptionV3/Mixed_6d/concat/axis"
744 ConcatV2: "InceptionV3/InceptionV3/Mixed_6d/concat"
745 Const: "InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/weights"
746 Identity: "InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/weights/read"
747 Conv2D: "InceptionV3/InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/Conv2D"
748 Const: "InceptionV3/InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/BatchNorm/Const"
749 Const: "InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/BatchNorm/beta"
750 Identity: "InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/BatchNorm/beta/read"
751 Const: "InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/BatchNorm/moving_mean"
752 Identity: "InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/BatchNorm/moving_mean/read"
753 Const: "InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/BatchNorm/moving_variance"
754 Identity: "InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/BatchNorm/moving_variance/read"
755 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
756 Relu: "InceptionV3/InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/Relu"
757 Const: "InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/weights"
758 Identity: "InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/weights/read"
759 Conv2D: "InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/Conv2D"
760 Const: "InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/BatchNorm/Const"
761 Const: "InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/BatchNorm/beta"
762 Identity: "InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/BatchNorm/beta/read"
763 Const: "InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/BatchNorm/moving_mean"
764 Identity: "InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/BatchNorm/moving_mean/read"
765 Const: "InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/BatchNorm/moving_variance"
766 Identity: "InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/BatchNorm/moving_variance/read"
767 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
768 Relu: "InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/Relu"
769 Const: "InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/weights"
770 Identity: "InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/weights/read"
771 Conv2D: "InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/Conv2D"
772 Const: "InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/BatchNorm/Const"
773 Const: "InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/BatchNorm/beta"
774 Identity: "InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/BatchNorm/beta/read"
775 Const: "InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/BatchNorm/moving_mean"
776 Identity: "InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/BatchNorm/moving_mean/read"
777 Const: "InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/BatchNorm/moving_variance"
778 Identity: "InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/BatchNorm/moving_variance/read"
