=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.04.13 11:32:17 =~=~=~=~=~=~=~=~=~=~=~=
[K(tensorrt) ]0;obinclcv@obinclcv-HP-Z440-Workstation: ~/Desktop/TF_Issueobinclcv@obinclcv-HP-Z440-Workstation:~/Desktop/TF_Issue$ convert-to-uff tensorflow --input-file frozen_inception_v3_flowers.pb -l
Loading frozen_inception_v3_flowers.pb
510 AvgPool: "InceptionV3/InceptionV3/Mixed_6c/Branch_3/AvgPool_0a_3x3/AvgPool"
511 Const: "InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/weights"
512 Identity: "InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/weights/read"
513 Conv2D: "InceptionV3/InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/Conv2D"
514 Const: "InceptionV3/InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/BatchNorm/Const"
515 Const: "InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/BatchNorm/beta"
516 Identity: "InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/BatchNorm/beta/read"
517 Const: "InceptionV3/InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/BatchNorm/Const_1"
518 Const: "InceptionV3/InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/BatchNorm/Const_2"
519 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/BatchNorm/FusedBatchNorm"
520 Relu: "InceptionV3/InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/Relu"
521 Const: "InceptionV3/InceptionV3/Mixed_6c/concat/axis"
522 ConcatV2: "InceptionV3/InceptionV3/Mixed_6c/concat"
523 Const: "InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/weights"
524 Identity: "InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/weights/read"
525 Conv2D: "InceptionV3/InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/Conv2D"
526 Const: "InceptionV3/InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/BatchNorm/Const"
527 Const: "InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/BatchNorm/beta"
528 Identity: "InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/BatchNorm/beta/read"
529 Const: "InceptionV3/InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/BatchNorm/Const_1"
530 Const: "InceptionV3/InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/BatchNorm/Const_2"
531 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
532 Relu: "InceptionV3/InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/Relu"
533 Const: "InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/weights"
534 Identity: "InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/weights/read"
535 Conv2D: "InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/Conv2D"
536 Const: "InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/BatchNorm/Const"
537 Const: "InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/BatchNorm/beta"
538 Identity: "InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/BatchNorm/beta/read"
539 Const: "InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/BatchNorm/Const_1"
540 Const: "InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/BatchNorm/Const_2"
541 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
542 Relu: "InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/Relu"
543 Const: "InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/weights"
544 Identity: "InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/weights/read"
545 Conv2D: "InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/Conv2D"
546 Const: "InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/BatchNorm/Const"
547 Const: "InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/BatchNorm/beta"
548 Identity: "InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/BatchNorm/beta/read"
549 Const: "InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/BatchNorm/Const_1"
550 Const: "InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/BatchNorm/Const_2"
551 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/BatchNorm/FusedBatchNorm"
552 Relu: "InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/Relu"
553 Const: "InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/weights"
554 Identity: "InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/weights/read"
555 Conv2D: "InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/Conv2D"
556 Const: "InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/BatchNorm/Const"
557 Const: "InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/BatchNorm/beta"
558 Identity: "InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/BatchNorm/beta/read"
559 Const: "InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/BatchNorm/Const_1"
560 Const: "InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/BatchNorm/Const_2"
561 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/BatchNorm/FusedBatchNorm"
562 Relu: "InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/Relu"
563 Const: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/weights"
564 Identity: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/weights/read"
565 Conv2D: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/Conv2D"
566 Const: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/BatchNorm/Const"
567 Const: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/BatchNorm/beta"
568 Identity: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/BatchNorm/beta/read"
569 Const: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/BatchNorm/Const_1"
570 Const: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/BatchNorm/Const_2"
571 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
572 Relu: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/Relu"
573 Const: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/weights"
574 Identity: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/weights/read"
575 Conv2D: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/Conv2D"
576 Const: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/BatchNorm/Const"
577 Const: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/BatchNorm/beta"
578 Identity: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/BatchNorm/beta/read"
579 Const: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/BatchNorm/Const_1"
580 Const: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/BatchNorm/Const_2"
581 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/BatchNorm/FusedBatchNorm"
582 Relu: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/Relu"
583 Const: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/weights"
584 Identity: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/weights/read"
585 Conv2D: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/Conv2D"
586 Const: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/BatchNorm/Const"
587 Const: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/BatchNorm/beta"
588 Identity: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/BatchNorm/beta/read"
589 Const: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/BatchNorm/Const_1"
590 Const: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/BatchNorm/Const_2"
591 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/BatchNorm/FusedBatchNorm"
592 Relu: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/Relu"
593 Const: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/weights"
594 Identity: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/weights/read"
595 Conv2D: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/Conv2D"
596 Const: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/BatchNorm/Const"
597 Const: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/BatchNorm/beta"
598 Identity: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/BatchNorm/beta/read"
599 Const: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/BatchNorm/Const_1"
600 Const: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/BatchNorm/Const_2"
601 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/BatchNorm/FusedBatchNorm"
602 Relu: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/Relu"
603 Const: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/weights"
604 Identity: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/weights/read"
605 Conv2D: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/Conv2D"
606 Const: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/BatchNorm/Const"
607 Const: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/BatchNorm/beta"
608 Identity: "InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/BatchNorm/beta/read"
609 Const: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/BatchNorm/Const_1"
610 Const: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/BatchNorm/Const_2"
611 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/BatchNorm/FusedBatchNorm"
612 Relu: "InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/Relu"
613 AvgPool: "InceptionV3/InceptionV3/Mixed_6d/Branch_3/AvgPool_0a_3x3/AvgPool"
614 Const: "InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/weights"
615 Identity: "InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/weights/read"
616 Conv2D: "InceptionV3/InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/Conv2D"
617 Const: "InceptionV3/InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/BatchNorm/Const"
618 Const: "InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/BatchNorm/beta"
619 Identity: "InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/BatchNorm/beta/read"
620 Const: "InceptionV3/InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/BatchNorm/Const_1"
621 Const: "InceptionV3/InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/BatchNorm/Const_2"
622 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/BatchNorm/FusedBatchNorm"
623 Relu: "InceptionV3/InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/Relu"
624 Const: "InceptionV3/InceptionV3/Mixed_6d/concat/axis"
625 ConcatV2: "InceptionV3/InceptionV3/Mixed_6d/concat"
626 Const: "InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/weights"
627 Identity: "InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/weights/read"
628 Conv2D: "InceptionV3/InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/Conv2D"
629 Const: "InceptionV3/InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/BatchNorm/Const"
630 Const: "InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/BatchNorm/beta"
631 Identity: "InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/BatchNorm/beta/read"
632 Const: "InceptionV3/InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/BatchNorm/Const_1"
633 Const: "InceptionV3/InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/BatchNorm/Const_2"
634 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
635 Relu: "InceptionV3/InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/Relu"
636 Const: "InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/weights"
637 Identity: "InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/weights/read"
638 Conv2D: "InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/Conv2D"
639 Const: "InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/BatchNorm/Const"
640 Const: "InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/BatchNorm/beta"
641 Identity: "InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/BatchNorm/beta/read"
642 Const: "InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/BatchNorm/Const_1"
643 Const: "InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/BatchNorm/Const_2"
644 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
645 Relu: "InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/Relu"
646 Const: "InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/weights"
647 Identity: "InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/weights/read"
648 Conv2D: "InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/Conv2D"
649 Const: "InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/BatchNorm/Const"
650 Const: "InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/BatchNorm/beta"
651 Identity: "InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/BatchNorm/beta/read"
652 Const: "InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/BatchNorm/Const_1"
653 Const: "InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/BatchNorm/Const_2"
654 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/BatchNorm/FusedBatchNorm"
655 Relu: "InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/Relu"
656 Const: "InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/weights"
657 Identity: "InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/weights/read"
658 Conv2D: "InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/Conv2D"
659 Const: "InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/BatchNorm/Const"
660 Const: "InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/BatchNorm/beta"
661 Identity: "InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/BatchNorm/beta/read"
662 Const: "InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/BatchNorm/Const_1"
663 Const: "InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/BatchNorm/Const_2"
664 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/BatchNorm/FusedBatchNorm"
665 Relu: "InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/Relu"
666 Const: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/weights"
667 Identity: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/weights/read"
668 Conv2D: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/Conv2D"
669 Const: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/BatchNorm/Const"
670 Const: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/BatchNorm/beta"
671 Identity: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/BatchNorm/beta/read"
672 Const: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/BatchNorm/Const_1"
673 Const: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/BatchNorm/Const_2"
674 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
675 Relu: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/Relu"
676 Const: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/weights"
677 Identity: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/weights/read"
678 Conv2D: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/Conv2D"
679 Const: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/BatchNorm/Const"
680 Const: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/BatchNorm/beta"
681 Identity: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/BatchNorm/beta/read"
682 Const: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/BatchNorm/Const_1"
683 Const: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/BatchNorm/Const_2"
684 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/BatchNorm/FusedBatchNorm"
685 Relu: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/Relu"
686 Const: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/weights"
687 Identity: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/weights/read"
688 Conv2D: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/Conv2D"
689 Const: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/BatchNorm/Const"
690 Const: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/BatchNorm/beta"
691 Identity: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/BatchNorm/beta/read"
692 Const: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/BatchNorm/Const_1"
693 Const: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/BatchNorm/Const_2"
694 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/BatchNorm/FusedBatchNorm"
695 Relu: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/Relu"
696 Const: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/weights"
697 Identity: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/weights/read"
698 Conv2D: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/Conv2D"
699 Const: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/BatchNorm/Const"
700 Const: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/BatchNorm/beta"
701 Identity: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/BatchNorm/beta/read"
702 Const: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/BatchNorm/Const_1"
703 Const: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/BatchNorm/Const_2"
704 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/BatchNorm/FusedBatchNorm"
705 Relu: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/Relu"
706 Const: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/weights"
707 Identity: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/weights/read"
708 Conv2D: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/Conv2D"
709 Const: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/BatchNorm/Const"
710 Const: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/BatchNorm/beta"
711 Identity: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/BatchNorm/beta/read"
712 Const: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/BatchNorm/Const_1"
713 Const: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/BatchNorm/Const_2"
714 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/BatchNorm/FusedBatchNorm"
715 Relu: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/Relu"
716 AvgPool: "InceptionV3/InceptionV3/Mixed_6e/Branch_3/AvgPool_0a_3x3/AvgPool"
717 Const: "InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/weights"
718 Identity: "InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/weights/read"
719 Conv2D: "InceptionV3/InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/Conv2D"
720 Const: "InceptionV3/InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/BatchNorm/Const"
721 Const: "InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/BatchNorm/beta"
722 Identity: "InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/BatchNorm/beta/read"
723 Const: "InceptionV3/InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/BatchNorm/Const_1"
724 Const: "InceptionV3/InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/BatchNorm/Const_2"
725 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/BatchNorm/FusedBatchNorm"
726 Relu: "InceptionV3/InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/Relu"
727 Const: "InceptionV3/InceptionV3/Mixed_6e/concat/axis"
728 ConcatV2: "InceptionV3/InceptionV3/Mixed_6e/concat"
729 Const: "InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/weights"
730 Identity: "InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/weights/read"
731 Conv2D: "InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/Conv2D"
732 Const: "InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/BatchNorm/Const"
733 Const: "InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/BatchNorm/beta"
734 Identity: "InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/BatchNorm/beta/read"
735 Const: "InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/BatchNorm/Const_1"
736 Const: "InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/BatchNorm/Const_2"
737 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
738 Relu: "InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/Relu"
739 Const: "InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/weights"
740 Identity: "InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/weights/read"
741 Conv2D: "InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/Conv2D"
742 Const: "InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/BatchNorm/Const"
743 Const: "InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/BatchNorm/beta"
744 Identity: "InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/BatchNorm/beta/read"
745 Const: "InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/BatchNorm/Const_1"
746 Const: "InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/BatchNorm/Const_2"
747 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/BatchNorm/FusedBatchNorm"
748 Relu: "InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/Relu"
749 Const: "InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/weights"
750 Identity: "InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/weights/read"
751 Conv2D: "InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/Conv2D"
752 Const: "InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/BatchNorm/Const"
753 Const: "InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/BatchNorm/beta"
754 Identity: "InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/BatchNorm/beta/read"
755 Const: "InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/BatchNorm/Const_1"
756 Const: "InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/BatchNorm/Const_2"
757 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
758 Relu: "InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/Relu"
759 Const: "InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/weights"
